# ABC News
npr.org http://www.npr.org/rss/rss.php?id=1007
npr.org http://www.npr.org/rss/rss.php?id=1008
npr.org http://www.npr.org/rss/rss.php?id=1009
npr.org http://www.npr.org/rss/rss.php?id=1014
npr.org http://www.npr.org/rss/rss.php?id=1017
npr.org http://www.npr.org/rss/rss.php?id=1018
npr.org http://www.npr.org/rss/rss.php?id=1019

# Observer
observer.com http://observer.com/feed/

# Orlando Sentinel
orlandosentinel.com http://feeds.feedburner.com/orlandosentinel

# People
people.com http://people.com/feed/

# Pew Research Center
pewresearch.org http://www.pewresearch.org/feed/

# Pittsburgh Post-Gazette
post-gazette.com http://www.post-gazette.com/rss/news
post-gazette.com http://www.post-gazette.com/rss/news/world
post-gazette.com http://www.post-gazette.com/rss/news/transportation
post-gazette.com http://www.post-gazette.com/rss/news/science
post-gazette.com http://www.post-gazette.com/rss/news/politics-nation
post-gazette.com http://www.post-gazette.com/rss/news/obituaries
post-gazette.com http://www.post-gazette.com/rss/news/health
post-gazette.com http://www.post-gazette.com/rss/news/environment
post-gazette.com http://www.post-gazette.com/rss/news/education
post-gazette.com http://www.post-gazette.com/rss/business

# Politico
politico.com http://www.politico.com/rss/congress.xml
politico.com http://www.politico.com/rss/healthcare.xml
politico.com http://www.politico.com/rss/defense.xml
politico.com http://www.politico.com/rss/economy.xml
politico.com http://www.politico.com/rss/energy.xml
politico.com http://www.politico.com/rss/politics08.xml
politico.com http://www.politico.com/rss/rogersimon.xml

# Pravda
pravdareport.com http://www.pravdareport.com/export-articles.xml

# Providence Journal
providencejournal.com http://www.providencejournal.com/news?template=rss&mime=xml
providencejournal.com http://www.providencejournal.com/politics?template=rss&mime=xml
providencejournal.com http://www.providencejournal.com/sports?template=rss&mime=xml
providencejournal.com http://www.providencejournal.com/business?template=rss&mime=xml
providencejournal.com http://www.providencejournal.com/opinion?template=rss&mime=xml
providencejournal.com http://www.providencejournal.com/entertainment?template=rss&mime=xml

# Q13 FOX News
q13fox.com http://q13fox.com/feed/

# Quartz
qz.com https://qz.com/feed/

# Recode
recode.net https://www.recode.net/rss/index.xml

# Reuters
reuters.com http://feeds.reuters.com/news/artsculture
reuters.com http://feeds.reuters.com/reuters/businessNews
reuters.com http://feeds.reuters.com/reuters/companyNews
reuters.com http://feeds.reuters.com/reuters/entertainment
reuters.com http://feeds.reuters.com/reuters/environment
reuters.com http://feeds.reuters.com/reuters/healthNews
reuters.com http://feeds.reuters.com/reuters/lifestyle
reuters.com http://feeds.reuters.com/news/wealth
reuters.com http://feeds.reuters.com/reuters/MostRead
reuters.com http://feeds.reuters.com/reuters/oddlyEnoughNews
reuters.com http://feeds.reuters.com/reuters/peopleNews
reuters.com http://feeds.reuters.com/Reuters/PoliticsNews
reuters.com http://feeds.reuters.com/reuters/scienceNews
reuters.com http://feeds.reuters.com/reuters/sportsNews
reuters.com http://feeds.reuters.com/reuters/technologyNews
reuters.com http://feeds.reuters.com/reuters/topNews
reuters.com http://feeds.reuters.com/Reuters/domesticNews
reuters.com http://feeds.reuters.com/Reuters/worldNews

# San Francisco Chronicle
sfgate.com https://www.sfgate.com/bayarea/feed/Bay-Area-News-429.php
sfgate.com https://www.sfgate.com/rss/feed/Business-and-Technology-News-448.php
sfgate.com https://www.sfgate.com/rss/feed/Entertainment-530.php
sfgate.com https://www.sfgate.com/rss/feed/Top-Sports-Stories-RSS-Feed-487.php
sfgate.com https://www.sfgate.com/rss/feed/Business-and-Technology-News-448.php
sfgate.com https://www.sfgate.com/rss/feed/Tech-News-449.php

# Science Daily
#sciencedaily.com https://rss.sciencedaily.com/all.xml
#sciencedaily.com https://rss.sciencedaily.com/top.xml

# Scientific American
scientificamerican.com http://rss.sciam.com/ScientificAmerican-Global

# Seattle Times
seattletimes.com http://www.seattletimes.com/feed/

# SKY News
skynews.com http://feeds.skynews.com/feeds/rss/home.xml
skynews.com http://feeds.skynews.com/feeds/rss/uk.xml
skynews.com http://feeds.skynews.com/feeds/rss/world.xml
skynews.com http://feeds.skynews.com/feeds/rss/us.xml
skynews.com http://feeds.skynews.com/feeds/rss/business.xml
skynews.com http://feeds.skynews.com/feeds/rss/politics.xml
skynews.com http://feeds.skynews.com/feeds/rss/technology.xml
skynews.com http://feeds.skynews.com/feeds/rss/entertainment.xml
skynews.com http://feeds.skynews.com/feeds/rss/strange.xml


# Smithsonian
smithsonianmag.com http://www.smithsonianmag.com/rss/articles/
smithsonianmag.com http://www.smithsonianmag.com/rss/latest_articles/

# South China Morning Post
scmp.com http://www.scmp.com/rss/91/feed

# Der Spiegel
spiegel.de http://www.spiegel.de/international/index.rss

# StarTribune
startribune.com http://www.startribune.com/rss/

# Sunday Express
express.co.uk http://www.express.co.uk/posts/rss/77/news

# The Sun Daily
thesundaily.my https://www.thesundaily.my/rss/home
thesundaily.my https://www.thesundaily.my/rss/local
thesundaily.my https://www.thesundaily.my/rss/world
thesundaily.my https://www.thesundaily.my/rss/business
thesundaily.my https://www.thesundaily.my/rss/sport
thesundaily.my https://www.thesundaily.my/rss/style-life
thesundaily.my https://www.thesundaily.my/rss/spotlight
thesundaily.my https://www.thesundaily.my/rss/opinion
thesundaily.my https://www.thesundaily.my/rss/supplement

# The Sydney Morning Herald
smh.com.au http://feeds.smh.com.au/rssheadlines/top.xml
#smh.com.au http://www.smh.com.au/rssheadlines/federal-politics/article/rss.xml
smh.com.au http://www.smh.com.au/rssheadlines/nsw/article/rss.xml
smh.com.au http://www.smh.com.au/rssheadlines/world/article/rss.xml
smh.com.au http://www.smh.com.au/rssheadlines/national/article/rss.xml
smh.com.au http://www.smh.com.au/rssheadlines/comment/article/rss.xml
smh.com.au http://www.smh.com.au/rssheadlines/business/article/rss.xml
smh.com.au http://www.smh.com.au/rssheadlines/entertainment/article/rss.xml
smh.com.au http://www.smh.com.au/rssheadlines/technology/article/rss.xml
smh.com.au http://www.smh.com.au/rssheadlines/environment/article/rss.xml
smh.com.au http://www.smh.com.au/rssheadlines/lifestyle/article/rss.xml
smh.com.au http://www.smh.com.au/rssheadlines/sport/article/rss.xml

# TechCrunch
techcrunch.com http://feeds.feedburner.com/TechCrunch/

# The Telegraph
telegraph.co.uk http://www.telegraph.co.uk/rss.xml

# TIME
time.com http://time.com/feed/

# The Times of India
indiatimes.com http://timesofindia.indiatimes.com/rssfeedstopstories.cms
indiatimes.com http://timesofindia.indiatimes.com/rssfeeds/1221656.cms
indiatimes.com http://timesofindia.indiatimes.com/rssfeeds/-2128936835.cms
indiatimes.com http://timesofindia.indiatimes.com/rssfeeds/296589292.cms
indiatimes.com http://timesofindia.indiatimes.com/rssfeeds/7098551.cms
indiatimes.com http://timesofindia.indiatimes.com/rssfeeds/4719161.cms
indiatimes.com http://timesofindia.indiatimes.com/rssfeeds/4719148.cms
indiatimes.com http://timesofindia.indiatimes.com/rssfeeds/3908999.cms
indiatimes.com http://timesofindia.indiatimes.com/rssfeeds/2647163.cms
indiatimes.com http://timesofindia.indiatimes.com/rssfeeds/5880659.cms
indiatimes.com http://timesofindia.indiatimes.com/rssfeeds/913168846.cms
indiatimes.com http://timesofindia.indiatimes.com/rssfeeds/784865811.cms
indiatimes.com http://timesofindia.indiatimes.com/rssfeeds/1081479906.cms
indiatimes.com http://timesofindia.indiatimes.com/rssfeedmostread.cms
indiatimes.com http://timesofindia.indiatimes.com/rssfeedmostemailed.cms
indiatimes.com http://timesofindia.indiatimes.com/rssfeedmostcommented.cms

# Times of Israel
timesofisrael.com http://www.timesofisrael.com/feed/

# Toronto Star
thestar.com http://www.thestar.com/feeds.articles.news.rss

# USA Today
usatoday.com http://rssfeeds.usatoday.com/usatoday-NewsTopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomWorld-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomNation-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/News-Opinion&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomWashington-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomSports-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomGolf-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/topmotorsports&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomNfl-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/topfantasy&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodayTennis-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomCollegeFootball-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomNhl-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodayCycling-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomMlb-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomCollegeMensBasketball-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomOlympicsCoverage-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomNba-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomSoccer-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/usatoday-LifeTopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomMovies-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/toppeople&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomMusic-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomTelevision-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomBooks-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomMoney-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomMoney-Healey&x=1
usatoday.com http://rssfeeds.usatoday.com/usatoday-TechTopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomTech-PersonalTalk&x=1
usatoday.com http://rssfeeds.usatoday.com/topgaming&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodaycomTravel-TopStories&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodayTravel-Destinations&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodayTravel-Flights&x=1
usatoday.com http://rssfeeds.usatoday.com/TP-TheCruiseLog&x=1
usatoday.com http://rssfeeds.usatoday.com/UsatodayTravel-Hotels&x=1

# Vanity Fair
vanityfair.com http://www.vanityfair.com/rss

# Variety
variety.com http://feeds.feedburner.com/variety/news/frontpage

# Voice of America
voanews.com http://www.voanews.com/api/zq$omekvi_
voanews.com http://www.voanews.com/api/z-$otevtiq
voanews.com http://www.voanews.com/api/zo$o_egviy
voanews.com http://www.voanews.com/api/z-ipq_evjpqy
voanews.com http://www.voanews.com/api/zr$opeuvim
voanews.com http://www.voanews.com/api/zj$oveytit
voanews.com http://www.voanews.com/api/zoripegtim
voanews.com http://www.voanews.com/api/zyritequir
voanews.com http://www.voanews.com/api/zy$oqeqtii
voanews.com http://www.voanews.com/api/zt$opeitim

# VOX
#vox.com http://www.vox.com/rss/index.xml

# Wall Street Journal
#wsj.com http://www.wsj.com/xml/rss/3_7041.xml
#wsj.com http://www.wsj.com/xml/rss/3_7085.xml
#wsj.com http://www.wsj.com/xml/rss/3_7014.xml
#wsj.com http://www.wsj.com/xml/rss/3_7031.xml
#wsj.com http://www.wsj.com/xml/rss/3_7455.xml
#wsj.com http://www.wsj.com/xml/rss/3_7201.xml

# Washington Post
#washingtonpost.com http://feeds.washingtonpost.com/rss/politics
#washingtonpost.com http://feeds.washingtonpost.com/rss/opinions
#washingtonpost.com http://feeds.washingtonpost.com/rss/local
#washingtonpost.com http://feeds.washingtonpost.com/rss/sports
#washingtonpost.com http://feeds.washingtonpost.com/rss/national
#washingtonpost.com http://feeds.washingtonpost.com/rss/world
#washingtonpost.com http://feeds.washingtonpost.com/rss/business
#washingtonpost.com http://feeds.washingtonpost.com/rss/lifestyle
#washingtonpost.com http://feeds.washingtonpost.com/rss/entertainment

# Wired
wired.com https://www.wired.com/feed/
wired.com https://www.wired.com/category/business/feed/
wired.com https://www.wired.com/category/design/feed/
#wired.com https://www.wired.com/category/underwire/feed/
wired.com https://www.wired.com/category/gear/feed/
#wired.com https://www.wired.com/category/reviews/feed/
wired.com https://www.wired.com/category/science/feed/
#wired.com https://www.wired.com/category/science/science-blogs/feed/
wired.com https://www.wired.com/category/security/feed/
wired.com https://www.wired.com/category/transportation/feed/

# WSVN 7News Miami
wsvn.com http://wsvn.com/feed/

# Xinhua News
xinhuanet.com http://www.xinhuanet.com/english/rss/worldrss.xml
xinhuanet.com http://www.xinhuanet.com/english/rss/businessrss.xml
xinhuanet.com http://www.xinhuanet.com/english/rss/sportsrss.xml
xinhuanet.com http://www.xinhuanet.com/english/rss/scirss.xml
xinhuanet.com http://www.xinhuanet.com/english/rss/travelrss.xml
xinhuanet.com http://www.xinhuanet.com/english/rss/oddrss.xml
xinhuanet.com http://www.xinhuanet.com/english/rss/chinarss.xml
xinhuanet.com http://www.xinhuanet.com/english/rss/culturerss.xml
xinhuanet.com http://www.xinhuanet.com/english/rss/entertainmentrss.xml
xinhuanet.com http://www.xinhuanet.com/english/rss/healthrss.xml
xinhuanet.com http://www.xinhuanet.com/english/rss/indepthrss.xml

# Yahoo
yahoo.com https://www.yahoo.com/news/rss

